ID,AGE,CTM,CLM,LVL,SDY
1,54,11,10,Senior Partner,35
2,25,1,0,Associate,10
3,30,9,8,Associate,87
4,26,3,3,Associate,8
5,28,3,5,Associate,4
6,39,5,8,Senior Associate,9
7,34,4,6,Associate,14
8,36,4,4,Associate,6
9,39,3,4,Senior Associate,7
10,64,12,12,Senior Partner,66
11,38,6,4,Senior Associate,9
12,33,5,4,Associate,11
13,26,4,3,Associate,32
14,35,4,4,Associate,11
15,27,1,3,Associate,23
16,31,4,1,Senior Associate,1
17,53,11,10,Junior Partner,15
18,57,6,5,Junior Partner,1
19,30,3,5,Associate,11
20,58,7,8,Junior Partner,21
21,25,1,1,Associate,2
22,31,6,6,Senior Associate,0
23,26,1,2,Associate,1
24,38,5,4,Associate,7
25,50,6,6,Senior Associate,24
26,26,3,4,Associate,3
27,69,14,14,Senior Partner,10
28,57,9,8,Junior Partner,6
29,55,20,18,Senior Partner,10
30,49,11,9,Senior Associate,15
31,27,3,5,Associate,11
32,58,7,7,Junior Partner,8
33,69,8,9,Senior Partner,21
34,32,5,3,Associate,7
35,70,12,12,Senior Partner,39
36,26,3,2,Associate,25
37,42,9,10,Senior Associate,37
38,34,4,7,Senior Associate,25
39,53,9,10,Junior Partner,22
40,56,5,5,Junior Partner,0
41,66,14,13,Senior Partner,26
42,57,8,6,Junior Partner,21
43,56,5,5,Junior Partner,4
44,63,7,10,Senior Partner,24
45,61,5,7,Junior Partner,4
46,70,8,9,Senior Partner,26
47,48,6,5,Senior Associate,9
48,46,9,10,Junior Partner,13
49,47,5,5,Junior Partner,11
50,54,6,8,Senior Associate,4
51,69,7,6,Junior Partner,6
52,33,6,8,Associate,28
53,48,5,5,Senior Associate,2
54,58,17,15,Senior Partner,95
55,59,8,8,Junior Partner,6
56,44,6,5,Senior Associate,12
57,42,7,7,Senior Associate,18
58,58,9,10,Senior Partner,12
59,51,6,5,Senior Associate,6
60,39,6,4,Associate,7
61,27,4,3,Associate,44
62,37,6,5,Senior Associate,21
63,59,4,5,Senior Associate,4
64,26,3,1,Associate,14
65,28,4,1,Associate,20
66,42,6,7,Associate,23
